Table A1;;;;;;;;;;;;Back to Contents;;;;
Detailed expenditure with full-method standard errors;;;;;;;;;;;;;;;;
UK, financial year ending 2023;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;Average weekly;Total;Recording;Percentage;;;;;;;
;;;;;;expenditure;weekly;house-;standard ;;;;;;;
;;;;;;all house-;expenditure;holds;error (full;;;;;;;
;;;;;;holds (£);(£ million);in sample;method);;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Total number of households;;;;;;;;4.460;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Commodity or service;;;;; ;;;;;;;;;;;
;;;;;;;;;;;;;;;;
1;Food & non-alcoholic drinks;;;;;63,50;1.860;4.430;0,9;;;;;;;
;;;;;;;;;;;;;;;;
1,1;Food ;;;;;58,00;1.700;4.430;0,9;;;;;;;
;1.1.1;Bread, rice and cereals;;;;5,60;165;4.290;1,1;;;;;;;
;;1.1.1.1;Rice;;;0,50;13;1.280;3,8;;;;;;;
;;1.1.1.2;Bread;;;2,70;78;4.060;1,2;;;;;;;
;;1.1.1.3;Other breads and cereals;;;2,50;73;3.580;1,6;;;;;;;
;;;;;;;;;;;;;;;;
;1.1.2;Pasta products;;;;0,60;16;1.820;2,2;;;;;;;
;;;;;;;;;;;;;;;;
;1.1.3;Buns, cakes, biscuits etc.;;;;4,20;124;3.990;1,6;;;;;;;
;;1.1.3.1;Buns, crispbread and biscuits;;;2,60;75;3.700;1,4;;;;;;;
;;1.1.3.2;Cakes and puddings;;;1,70;49;2.780;3,1;;;;;;;
;;;;;;;;;;;;;;;;
;1.1.4;Pastry (savoury);;;;1,10;31;1.800;2,2;;;;;;;
;1.1.5;Beef (fresh, chilled or frozen);;;;1,70;49;1.730;3,1;;;;;;;
;1.1.6;Pork (fresh, chilled or frozen);;;;0,50;15;810;3,9;;;;;;;
;1.1.7;Lamb (fresh, chilled or frozen);;;;0,50;15;410;5,9;;;;;;;
;1.1.8;Poultry (fresh, chilled or frozen);;;;2,40;69;2.310;1,9;;;;;;;
;1.1.9;Bacon and ham;;;;0,70;22;1.700;2,4;;;;;;;
;;;;;;;;;;;;;;;;
;1.1.10;Other meats and meat preparations;;;;6,60;192;3.840;2,3;;;;;;;
;;1.1.10.1;Sausages;;;0,90;27;1.930;2,2;;;;;;;
;;1.1.10.2;Offal, pate etc.;;;0,10;3;430;5,9;;;;;;;
;;1.1.10.3;Other preserved or processed meat and meat preparations;;;5,50;161;3.700;2,6;;;;;;;
;;1.1.10.4;Other fresh, chilled or frozen edible meat;;;0.00~;1;30;65,9;;;;;;;
;;;;;;;;;;;;;;;;
;1.1.11;Fish and fish products;;;;2,80;83;2.780;2,3;;;;;;;
;;1.1.11.1;Fish (fresh, chilled or frozen);;;1,00;29;1.140;3,8;;;;;;;
;;1.1.11.2;Seafood, dried, smoked or salted fish;;;0,60;17;930;4,4;;;;;;;
;;1.1.11.3;Other preserved or processed fish and seafood;;;1,30;37;2.090;2,5;;;;;;;
;;;;;;;;;;;;;;;;
;1.1.12;Milk;;;;2,30;67;3.760;1,3;;;;;;;
;;1.1.12.1;Whole milk;;;0,50;14;1.060;2,9;;;;;;;
